[config:LoadSWARMDBConfig] c = %v &{0.0.0.0 2001 0.0.0.0 8501 e68db29b0c58bb6311eb62e01ed892e49e4b1c65 bc677a6518c85a61606547e670751829ffe36c3e8827f0c1780ff96f031fcb50 /usr/local/swarmdb/data /usr/local/swarmdb/data/keystore 1 [{e68db29b0c58bb6311eb62e01ed892e49e4b1c65 wolk 3 5 1 [] [] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}] WLK 2.71828 3.14159 /usr/local/swarmdb/data/keystore   3d51e84f0270019e9238f6946bd35a8f false}
SimpleENS config IP =  KeyPath = /usr/local/swarmdb/data/keystore Address = 
Connection to remote node: https://ropsten.infura.io/metamask
Deposit:  TokenId 79e4453dcbc77b29 | Denomination 100000000000000000 (Depositor: 0x12233992092D7B405355D771940E5115c17f959F)
Deposit:  TokenId 91c8fcaff81b9bca | Denomination 200000000000000000 (Depositor: 0xF27c2737F8E994741c910295399c321281d0899C)
Deposit:  TokenId 26ae963c28da7477 | Denomination 250000000000000000 (Depositor: 0xCE9510Bb0d6cCE1050caac4018fD3355A212EC83)
Deposit:  TokenId b567f53c36695d61 | Denomination 20000000000000000 (Depositor: 0x30D695Da164dDd913fF039C550d9AFD4133c0172)
Deposit:  TokenId 9808eeae7ccb8d4e | Denomination 30000000000000000 (Depositor: 0x069984A8D9eBb6B15EB144e0CB01A81B9c7379B0)
Deposit:  TokenId 7146f62604bec56f | Denomination 10000000000000000 (Depositor: 0xF91A593154C170017FbEd4b0348e259827642bD8)
shortHash: 1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d
short raw: f8388879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ff8080 => [1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d]
Inserted 79e4453dcbc77b29 => txhash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 [txbytes: f87a8879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ffb84190a1b83324e4135f00d82ebb9cb7151f9ec61f1209828028079a08a625bf7b9201ba3a0d3421a476c9ca867c96df7e5e371def1f6ed4a5a4ba9a31189fa11a800180]
shortHash: 3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f
short raw: f8388891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ff8080 => [3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f]
Inserted 91c8fcaff81b9bca => txhash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e [txbytes: f87a8891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ffb841f34745896c7607b71d05694383e8d945bf5f76979be68e375b1e3c9568f1d06f14a9c65f4613954a563f421e6592ff8ccaac34521a8d211495be0d2c75243ec60080]
shortHash: a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480
short raw: f8388826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ff8080 => [a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480]
Inserted 26ae963c28da7477 => txhash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc [txbytes: f87a8826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ffb84163847c8b783ef84f58787f7619f88e4cd85b66268e8ae5a02cb79ea3e12d6d1866e5ce0bdd2af04dd8f95c816d2619706a0c03da84b0ca94c32e523d6bb3877a0180]
shortHash: cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4
short raw: f83888b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ff8080 => [cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4]
Inserted b567f53c36695d61 => txhash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf [txbytes: f87a88b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ffb84173a0888596d3edf4e3f707ad4a40c49cc67a5424f043243dee5dd1f4ba6c4e6e101883d995e65f5aa1410f583d35f5817d10628d54042ae1834042e2174ee6460080]
shortHash: 1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af
short raw: f838889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ff8080 => [1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af]
Inserted 9808eeae7ccb8d4e => txhash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 [txbytes: f87a889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ffb841ab220702c851dbdba3a01f54aca53ace8dcfc3e7955c4ae71162dbc9a6b74a8b3257e8b8657eb38cac9b3704dbf41dca6e21c9cb07217061a54bb7fee9d734a30080]
shortHash: ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2
short raw: f838887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ff8080 => [ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2]
Inserted 7146f62604bec56f => txhash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 [txbytes: f87a887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ffb841c0d147acc0b02192c856a68159501a2692c086341adca645a7e1eebc5864fa251be9b57688662b4febf7923253f85e25f9ee6751697e69217a5e6b1e0f2c8f690080]
[] Level 63 Hash 872823d8ae166f82557c708a6df6301eb6d81861413a4428a8fd95bf4278f225 MerkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
  [2] Level 59 Hash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da ** TERM KEY: 26ae963c28da7477 VAL: d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da
  [7] Level 59 Hash 67a8b540f11a70417e7c2d7cd59c4959fec7bbb30e56ac49846cb159de1e5d98 MerkleRoot: 020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db
    [71] Level 55 Hash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc ** TERM KEY: 7146f62604bec56f VAL: c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc
    [79] Level 55 Hash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4 ** TERM KEY: 79e4453dcbc77b29 VAL: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4
  [9] Level 59 Hash 173b394a0ecdbb694cd852b7865e5aa233aacee07378bdbab0cda8bf594538de MerkleRoot: 21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301
    [91] Level 55 Hash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173 ** TERM KEY: 91c8fcaff81b9bca VAL: c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173
    [98] Level 55 Hash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f ** TERM KEY: 9808eeae7ccb8d4e VAL: 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f
  [b] Level 59 Hash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac ** TERM KEY: b567f53c36695d61 VAL: 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac
  --> p.Check(tokenID: 79e4453dcbc77b29, txhash: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"79e4453dcbc77b29","proofBits":"cf00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0x04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810","0x66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6","0xc4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7) =>  07cf95bd91278ec95b41bb874d9210dc7822fdd71281808849a721fdc2817ead
C61 | [*,D] bit60=0 | H(C[60]:b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da, D[60]:b3578a065169f8e0d286fc5f659c8ef575023f70ceaceee4b0bb682635fbae14) =>  a23d1b8d4cb9452bf49d16faeb1e7dfc70cc28bf8e9dd0506f85fd6889fcc363
C62 | [D,*] bit61=1 | H(D[61]:e0857890b688aef3b87c36fe6d0d72d147c2e4f502ddcbfe2f3e443ffa9116af, C[61]:a23d1b8d4cb9452bf49d16faeb1e7dfc70cc28bf8e9dd0506f85fd6889fcc363) =>  66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6
C63 | [*,P] bit62=0 | H(C[62]:66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6, P[0]:0dbf8074a18f64a0e25f5c72398ac3d118af1b5270644f670185a97ad5e160ba) =>  43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9
C64 | [*,P] bit63=0 | H(C[63]:43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9, P[1]:c4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c) =>  a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
 CheckProof success (proof matched root: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad)
  --> p.Check(tokenID: b567f53c36695d61, txhash: 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"b567f53c36695d61","proofBits":"a000000000000000","proof":["0xb0ebab92f024d15856dc55361effc55fa11b1f999234e28b79983a62752a2aef","0x43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf) =>  0f8f881ae21cc32ab3f3fb3434fd8d435d7a7dce4e41edcf2f767318fbbd837a
C2 | [*,D] bit1=0 | H(C[1]:0f8f881ae21cc32ab3f3fb3434fd8d435d7a7dce4e41edcf2f767318fbbd837a, D[1]:9c6b2c1b0d0b25a008e6c882cc7b415f309965c72ad2b944ac0931048ca31cd5) =>  94f8daac483e9d48a31a9db1c7983a28e89e458ffa37b5abf070d4627f3b6289
C3 | [*,D] bit2=0 | H(C[2]:94f8daac483e9d48a31a9db1c7983a28e89e458ffa37b5abf070d4627f3b6289, D[2]:fadbd3c7f79fa2bdc4f24857709cd4a4e870623dc9e9abcdfd6e448033e35212) =>  9e56421a64ac4f408c90c10e78185a255159546abdf7f5056399b1c3eb041f3f
C4 | [*,D] bit3=0 | H(C[3]:9e56421a64ac4f408c90c10e78185a255159546abdf7f5056399b1c3eb041f3f, D[3]:eca078605c1b0ad6ff4323f7c23307585d3dddd504f96e7a7f722f9802d2a1b7) =>  8e03394e9667ed83dd7de95cb92c0f6afe68b8bbfad15905faaac3870b1369c6
C5 | [*,D] bit4=0 | H(C[4]:8e03394e9667ed83dd7de95cb92c0f6afe68b8bbfad15905faaac3870b1369c6, D[4]:0ffa0900c838d17341df2d00fa4832755de619e646137844700668ad544c8aae) =>  a8ccb3eb51d4f0015fda6f044f8d40d8aa6ab1ebfb40a5596fd55357c41a4284
C6 | [D,*] bit5=1 | H(D[5]:f3ace1896f86f91627cc1c09eeaba2cd76d82a75be6f09b94c861524fa5e5289, C[5]:a8ccb3eb51d4f0015fda6f044f8d40d8aa6ab1ebfb40a5596fd55357c41a4284) =>  8aac3765be1994aeee9bdaf18910a3e5cea41bcd6bb3e43ed9493031edc42c14
C7 | [D,*] bit6=1 | H(D[6]:894376e04f932deadc9ab212ac514f37b41e670be2f8002babde1faf20935461, C[6]:8aac3765be1994aeee9bdaf18910a3e5cea41bcd6bb3e43ed9493031edc42c14) =>  0cc5b7e21e5cd1fb4873842b87e8b8b515ef173444df4f32f8fde6acbb20017a
C8 | [*,D] bit7=0 | H(C[7]:0cc5b7e21e5cd1fb4873842b87e8b8b515ef173444df4f32f8fde6acbb20017a, D[7]:28ed103eef2c525c95611960b01a0af4898255aa8e8f50cfe48a8661c4336d51) =>  9e8b0d7dbbbe8673f8b7ce838fc98ce69cc45055a7463b1a76db7b44023ed089
C9 | [D,*] bit8=1 | H(D[8]:c75a4c92cc0306b976ea3d1c389f01eac5d786b3a2778027be39b027baea4ac8, C[8]:9e8b0d7dbbbe8673f8b7ce838fc98ce69cc45055a7463b1a76db7b44023ed089) =>  24181d8cda58973dcd6bdf03460b59280bf4aaccc4ff663ca7f8dbaf2913db3d
C10 | [*,D] bit9=0 | H(C[9]:24181d8cda58973dcd6bdf03460b59280bf4aaccc4ff663ca7f8dbaf2913db3d, D[9]:7befe835efb539bc3b6bc48a8fcd3fd7da58d77066f192d6ca450cb166872153) =>  4a089f90470c795e3c83beacdf526ebf834fa0188febb53c7b4152c49a5ffdc6
C11 | [D,*] bit10=1 | H(D[10]:8460ccfbf1cf677570dc773f4d4b1dc6099a7243d2c296aaed6653800a38c171, C[10]:4a089f90470c795e3c83beacdf526ebf834fa0188febb53c7b4152c49a5ffdc6) =>  08a6d307ae8f1617781afaabb6c9d36d3606abf7ec3745980a0c4f0f8d4bd04f
C12 | [D,*] bit11=1 | H(D[11]:46da327e0afaa5c87c995f6ce4b11d4736cd500c9f950ba8d5993ea28dba8c51, C[11]:08a6d307ae8f1617781afaabb6c9d36d3606abf7ec3745980a0c4f0f8d4bd04f) =>  66f2d49e625ce5f17f191791389e47549eab7761fb881185770f2d701d223abb
C13 | [D,*] bit12=1 | H(D[12]:f7ad65a60acb7fd457aeeb06e993ca22bb50d40409ba359b3045b636b56f7afd, C[12]:66f2d49e625ce5f17f191791389e47549eab7761fb881185770f2d701d223abb) =>  de40c060950c731e3685db201022ce5e45d71fdbcec85598d9be8b7f72117a52
C14 | [*,D] bit13=0 | H(C[13]:de40c060950c731e3685db201022ce5e45d71fdbcec85598d9be8b7f72117a52, D[13]:f330875ad265c8d824c00650d5655c45ccb2170a86df24303d67ee0ff8d0d4b0) =>  9d423897ad50392c116623e29f2c70e77dc76f0d282ff5ce43b2132d2100ea92
C15 | [D,*] bit14=1 | H(D[14]:bcb6b319fb8c499587e76232bf8246c35013d0188102706549e8dc3c4735e3c4, C[14]:9d423897ad50392c116623e29f2c70e77dc76f0d282ff5ce43b2132d2100ea92) =>  704aa23e3bf2a0b165c2c01472768a705eddd9ab2c0b8ddea71869ce2942561e
C16 | [*,D] bit15=0 | H(C[15]:704aa23e3bf2a0b165c2c01472768a705eddd9ab2c0b8ddea71869ce2942561e, D[15]:c2b75e585c35ac0f61b750dc2ee3f02b4e6a1b3911f63d495586836f19473c71) =>  3aeb3e8c105391f9182586787f620c411ba5bd7ab79d38341d17eaf47771abe8
C17 | [D,*] bit16=1 | H(D[16]:088ccc8a02c85b7fe99af88dcf064d2c0718e5cfff88a00ec71aaf2f10b16e8d, C[16]:3aeb3e8c105391f9182586787f620c411ba5bd7ab79d38341d17eaf47771abe8) =>  d4aeb244526db6f734b11e52d94154056c8a889887546d1ff4606ad88874c9ba
C18 | [*,D] bit17=0 | H(C[17]:d4aeb244526db6f734b11e52d94154056c8a889887546d1ff4606ad88874c9ba, D[17]:927fed4aa266bd58ca7a614a46e8dea49fa8e8fa36949e67ced413541a725276) =>  36c508851a98a3e3a99b6ff9215aa2dbf0d764c2fec2d7f9023c8caa2e3e1821
C19 | [*,D] bit18=0 | H(C[18]:36c508851a98a3e3a99b6ff9215aa2dbf0d764c2fec2d7f9023c8caa2e3e1821, D[18]:feff8c75139a42b6ff7010302553f6b22c3c7115ca366ed380e92bb7f9d922d7) =>  9b0a0285342d87ef5941e5e463465c921a86b303fa56aa5a4afdec31ab0c4a2e
C20 | [D,*] bit19=1 | H(D[19]:7b1da6fb6d180324231c5388bb7b78b6a50ab76b4bdf4bc3e6cacfd198dc8b19, C[19]:9b0a0285342d87ef5941e5e463465c921a86b303fa56aa5a4afdec31ab0c4a2e) =>  44c29c7373c66e34c47a37007abb091121d25c91bb788db90082e4b1645a5a60
C21 | [*,D] bit20=0 | H(C[20]:44c29c7373c66e34c47a37007abb091121d25c91bb788db90082e4b1645a5a60, D[20]:fd09276a6ff4ab6730d465c81affac185ea11e60294bd47614c182fa1226f51d) =>  7ae48d26705706c5d2871cb1f1787d32e7a043693e83912a9f1982c02b1a10d5
C22 | [D,*] bit21=1 | H(D[21]:502b48c6f3a37f40201aa844c6929cd51ba2a95528a5d4ab6c4835ca8f3b6115, C[21]:7ae48d26705706c5d2871cb1f1787d32e7a043693e83912a9f1982c02b1a10d5) =>  043dd8c492eaecc3d64ebfd77100327eec22ef0774b92852e793133547e00a48
C23 | [D,*] bit22=1 | H(D[22]:1fcc4134dd97d07039a8c04393c82b8d5774c859cd300f73eca5690ab6e676a1, C[22]:043dd8c492eaecc3d64ebfd77100327eec22ef0774b92852e793133547e00a48) =>  6db587ef719bb1e999ac896fef83db49a528db274c6b8e451cb6995eb8a9c6b2
C24 | [*,D] bit23=0 | H(C[23]:6db587ef719bb1e999ac896fef83db49a528db274c6b8e451cb6995eb8a9c6b2, D[23]:387f346d77d8a2ab82c8dea81f6bca47c0fab1ac09b536fe70136455151d8b1b) =>  ab072a87800b89b1f9124b90f3602a632cc7d1dad629b4c89ba2208824647e0f
C25 | [*,D] bit24=0 | H(C[24]:ab072a87800b89b1f9124b90f3602a632cc7d1dad629b4c89ba2208824647e0f, D[24]:d254972d91deaf8e4e0d657c1724d8927c92c71b1dd0b7ac42673a98acd9492a) =>  07672d9deafdf556747d53875044204f4b1b5949334cf64da0aa7af5794b48c1
C26 | [D,*] bit25=1 | H(D[25]:1a1a90d904d8dc4cfd42c1fa547b6f6cc6b2f131705db50b4537691caaa0efd2, C[25]:07672d9deafdf556747d53875044204f4b1b5949334cf64da0aa7af5794b48c1) =>  c302f5372caf6f17a3113866a8798f2e10a021338a1fd9911ddd68e393e83bb1
C27 | [D,*] bit26=1 | H(D[26]:0d7fd6b29d2ec1ccd7a37222170f1823c3a0e87b79b08677e155dbecdc41c85c, C[26]:c302f5372caf6f17a3113866a8798f2e10a021338a1fd9911ddd68e393e83bb1) =>  71d8eefd3d474e206408ed1b6439e98389c82a3fbc98dadd25ee2c4ac4771a31
C28 | [*,D] bit27=0 | H(C[27]:71d8eefd3d474e206408ed1b6439e98389c82a3fbc98dadd25ee2c4ac4771a31, D[27]:374fd09e5ce9013ed25822b3e04395494fdd32ec51e957f88cdbb80b18f6c340) =>  be5c7686dafef4a60d4a0e6b27caeab20e72f97aa7ad33a06d5622b09c0c517a
C29 | [D,*] bit28=1 | H(D[28]:eb811f1a0fefbbbee7d3d43242d0761d0e5729602f540e48cbf4e4444028077b, C[28]:be5c7686dafef4a60d4a0e6b27caeab20e72f97aa7ad33a06d5622b09c0c517a) =>  78d7317aaca258246de775a6d3591e982cbd3175f7b2d39659ff7864354d45de
C30 | [D,*] bit29=1 | H(D[29]:1e97017a75e96ecbde97c8d1aab11c69459618251be826d5f5662b99b1778c9e, C[29]:78d7317aaca258246de775a6d3591e982cbd3175f7b2d39659ff7864354d45de) =>  1c20f617b44478479ed1f6b4a96da583553bfe31205f570235218376750e860a
C31 | [*,D] bit30=0 | H(C[30]:1c20f617b44478479ed1f6b4a96da583553bfe31205f570235218376750e860a, D[30]:ed7acec3c9c33e37c4cbf3b263082493bc0263e9ce57795db64b53ee96899ae7) =>  f207f603a730a7f22b129dfb17e15b9a4cefc251f4ffd47090e769ff15031ff6
C32 | [*,D] bit31=0 | H(C[31]:f207f603a730a7f22b129dfb17e15b9a4cefc251f4ffd47090e769ff15031ff6, D[31]:699f41386f9fdc8cf4e0238c51e6323717c4faebd0b5fc9fb0b1854d9cf04be2) =>  ca67cc693f7c6c5624684cd47dc4ff09df89c8e015b7d3b468d70e4b35972e34
C33 | [*,D] bit32=0 | H(C[32]:ca67cc693f7c6c5624684cd47dc4ff09df89c8e015b7d3b468d70e4b35972e34, D[32]:0be09c32a2ffd95c282a53f30148c62524f03ca594dc2e68383b12502d5e881b) =>  0b3c7f3b725c7ff2f58945bee0b42a4c01f81644c9ba4a662f49b8c24eea1153
C34 | [*,D] bit33=0 | H(C[33]:0b3c7f3b725c7ff2f58945bee0b42a4c01f81644c9ba4a662f49b8c24eea1153, D[33]:4fdf621bbec88c221151e8097e7a4cfee756a71694ab190506f3e928b1f43249) =>  5350da2109759e2e8f58d3bef4a62fe705ce431226a91ca14b979ef6f4681572
C35 | [D,*] bit34=1 | H(D[34]:f9b839673c096bc3882c8c9f787572253f02c99dc32e053680efd6e8de3a7159, C[34]:5350da2109759e2e8f58d3bef4a62fe705ce431226a91ca14b979ef6f4681572) =>  ed4619f352b57ea4c2bdff6e43403d6b2c1095791521fd1157484c8cb99a7a6f
C36 | [D,*] bit35=1 | H(D[35]:8b2d51207cdaeb73d63a700bcbba4575eb7af766c8a0fb90017db2107368d269, C[35]:ed4619f352b57ea4c2bdff6e43403d6b2c1095791521fd1157484c8cb99a7a6f) =>  1e2905c9aeacc50da347d9225c27e7ae07b055b1951d99c73fac9804de58d49e
C37 | [D,*] bit36=1 | H(D[36]:9b30af41c124ad45388f99a3b06ee823b52c5f4898d0a96b947bd21be9e16dc0, C[36]:1e2905c9aeacc50da347d9225c27e7ae07b055b1951d99c73fac9804de58d49e) =>  fbc9fb852b27cb25a052b8979301c7a90e238fc5bc6a161ad4806b248f727fb3
C38 | [D,*] bit37=1 | H(D[37]:d09a01bd2b2a10a4ddb95e9949dd485ad07fe09c6ef89fd35993da2571c77962, C[37]:fbc9fb852b27cb25a052b8979301c7a90e238fc5bc6a161ad4806b248f727fb3) =>  29f01ee497ecf2e9fd4af952dcebb07d3369bf6815dc27e0852b76f404af8ec4
C39 | [*,D] bit38=0 | H(C[38]:29f01ee497ecf2e9fd4af952dcebb07d3369bf6815dc27e0852b76f404af8ec4, D[38]:bdeb33aa5a047a3397d85f7ccadcdd99e3f5aae7edbd4e9c6accc3af5ea9e8d0) =>  2e89f38dcf309c78c386d92768108ed2963fd9becd1b722f560d14bac07f61e3
C40 | [*,D] bit39=0 | H(C[39]:2e89f38dcf309c78c386d92768108ed2963fd9becd1b722f560d14bac07f61e3, D[39]:d4a2c3d1cf0147dff0f31056a17040d9567f83d32b65d066393a00183ecb5769) =>  73b7d6b3f5efb40d93e358b0b8d80a269d751a4f9f5ff40ea2d2a76c585e3373
C41 | [D,*] bit40=1 | H(D[40]:66f4f404745e55d77a6953261782bd2fbcc3e05d336e433839f9f47d2a7591e2, C[40]:73b7d6b3f5efb40d93e358b0b8d80a269d751a4f9f5ff40ea2d2a76c585e3373) =>  6f8e428b5755f6f0c8c408b673f461a260f05b2aef8fc19638212e9d6bc5b1db
C42 | [*,D] bit41=0 | H(C[41]:6f8e428b5755f6f0c8c408b673f461a260f05b2aef8fc19638212e9d6bc5b1db, D[41]:1e105fb5ca981ac463e54370279ded7809501e707a84586fc799d3517a875c8a) =>  7fd6bc684a283fbedea1c05e614cdc7b7332186aa6b801d1ca8c271c2ccadc79
C43 | [D,*] bit42=1 | H(D[42]:f05be0248b1d3b051ecbe69b9c9b7243cbdc2d5539676e8921abe9445278ebc5, C[42]:7fd6bc684a283fbedea1c05e614cdc7b7332186aa6b801d1ca8c271c2ccadc79) =>  53d38d07bd9c042d5af8f42e3b3456d1f15a7f51f8edae8dcf82666e8c8a6efd
C44 | [*,D] bit43=0 | H(C[43]:53d38d07bd9c042d5af8f42e3b3456d1f15a7f51f8edae8dcf82666e8c8a6efd, D[43]:fd4a5dc6723ba21734dce8a5f606238588326b6155341001251c1e3628f45bf7) =>  f99ea85c7d0a1e6b1e581cc4e4c739102d6ff8cd7d929bdc5ed65e54c4109439
C45 | [D,*] bit44=1 | H(D[44]:dcc527615aa64a58eaffafdbf58120980d1ca951b8c50405a3e43adcf1b85ed2, C[44]:f99ea85c7d0a1e6b1e581cc4e4c739102d6ff8cd7d929bdc5ed65e54c4109439) =>  b8e0b36fc0fa15223e311506778721c846d3b398ce03edda2af5dc7f4586f09e
C46 | [D,*] bit45=1 | H(D[45]:683b1af391dc70b7bb1035ea6d23d0a6ae6e532f0cbf25f1b2fbfad8dc98234e, C[45]:b8e0b36fc0fa15223e311506778721c846d3b398ce03edda2af5dc7f4586f09e) =>  9fab80abcd61151ab4bb666752af5e4de32f8a5264f166284e68ee5f4518e3b6
